state,lga,ward,facility_uid,facility_code,facility_name,facility_level,ownership,details
Abia,Aba North,Ariaria,48319756,01/01/1/1/2/0001,Aba Holy Wounds Hospital,Secondary,Private,View
Abia,Aba North,Ariaria,63964073,01/01/1/1/2/0012,Chidima Hospital,Primary,Private,View
Abia,Aba North,Ariaria,26456575,01/01/1/1/2/0025,Euna Hospital,Secondary,Private,View
Abia,Aba North,Ariaria,73938255,01/01/1/1/2/0030,Goodness & Mercy hospital,Secondary,Private,View
Abia,Aba North,Ariaria,40844348,01/01/1/1/2/0031,Green Land Hospital,Primary,Private,View
Abia,Aba North,Ariaria,45969224,01/01/1/1/2/0041,Ivory Specialist Hospital Maternity,Secondary,Private,View
Abia,Aba North,Ariaria,52126396,01/01/1/1/2/0044,Land Mark Hospital,Primary,Private,View
Abia,Aba North,Ariaria,78689244,01/01/1/1/2/0049,New Lead Hospital,Primary,Private,View
Abia,Aba North,Ariaria,61180169,01/01/1/1/2/0054,Nnadozie Hospital/ Maternity,Secondary,Private,View
Abia,Aba North,Ariaria,73862809,01/01/1/1/1/0019,Powerline Health Post,Primary,Public,View
Abia,Aba North,Ariaria,78576911,01/01/1/1/1/0023,Ukwumango Health Post,Primary,Public,View
Abia,Aba North,Ariaria,71707167,01/01/1/1/1/0026,Umuneator Health Post,Primary,Public,View
Abia,Aba North,Ariaria,42789169,01/01/1/1/1/0028,Umunneato Health Post,Primary,Public,View
Abia,Aba North,Asa-Okpulor,37712654,01/01/1/1/1/0006,Asa-Okpulor II Health Centre,Primary,Public,View
Abia,Aba North,Asa-Okpulor,45782504,01/01/1/1/1/0005,Asaokpulor1 PHC,Primary,Public,View
Abia,Aba North,Asaokpuaja,14064567,01/01/1/1/1/0004,Asaokpuaja Health Post,Primary,Public,View
Abia,Aba North,Asaokpuaja,25705792,01/01/1/1/2/0007,Berma Hospital,Secondary,Private,View
Abia,Aba North,Eugene,24234577,01/01/1/1/2/0024,St Eugene Health Post,Primary,Private,View
Abia,Aba North,Eziama,85469631,01/01/1/1/1/0008,Eziama Primary Health Centre,Primary,Public,View
Abia,Aba North,Industrial,66904818,01/01/1/1/2/0038,Industrial Health Post,Primary,Public,View
