State,LGA,Facility Name,Data source,,
Akwa Ibom,Oruk Anam,"GH, Ikot Okoro",IAR TB SAMPLE MAPPING AND TARRIFF,,List of States
Akwa Ibom,Eket,"Immanuel General Hospital, Eket",IAR TB SAMPLE MAPPING AND TARRIFF,,Akwa Ibom
Akwa Ibom,Essien Udim,ST. MARY 'S HOSPITAL URUA AKPAN,IAR TB SAMPLE MAPPING AND TARRIFF,,Anambra
Akwa Ibom,Etim Ekpo,GENERAL HOSPITAL URUK ATA IKOT EKPO,IAR TB SAMPLE MAPPING AND TARRIFF,,Bayelsa
Akwa Ibom,Etinan,QUA IBOE CHURCH LEPROSY HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF,,Cross River
Akwa Ibom,Ikot Ekpene,"IDH, IKOT EKPENE",IAR TB SAMPLE MAPPING AND TARRIFF,,Delta state
Akwa Ibom,Ikono,GENERAL HOSPITAL IBIAKU NTOK  OKPO,IAR TB SAMPLE MAPPING AND TARRIFF,,FCT
Akwa Ibom,Ikot Abasi,GH Ikot Abasi,IAR TB SAMPLE MAPPING AND TARRIFF,,Rivers State
Akwa Ibom,Uyo,UNIVERSITY OF UYO TEACHING HOSPITAL,IAR TB SAMPLE MAPPING AND TARRIFF,,Abia
Akwa Ibom,Oron,GENERAL HOSPITAL IQUITA,IAR TB SAMPLE MAPPING AND TARRIFF,,Ebonyi
Akwa Ibom,,ST LUKES HOSPITAL ANUA,IAR TB SAMPLE MAPPING AND TARRIFF,,Enugu
Anambra,ANAMBRA WEST,GENERAL HOSPITAL UMUERI,IAR TB SAMPLE MAPPING AND TARRIFF,,Imo
Anambra,AWKA SOUTH,ANAMBRA STATE UNIV. TH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,AWKA NORTH,ANAMBRA STATE UNIV. TH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,ANAOCHA,ST JOSEPH HOSPITAL ADAZI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,ANAOCHA,St Joseph Hospital Adazi ,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,AYAMELUM,GENERAL HOSPITAL UMUERI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,EKWUSIGO,NAUTH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,IDEMILI SOUTH,NAUTH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,IDEMILI NORTH,IYIENU MISSION HOSPITAL OGIDI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,IHIALA,OUR LADY OF LOUDES,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,OGBARU,ONC DIAGNOSTIC CENTER OGBARU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,ORUMBA NORTH,GENERAL HOSP. AJALLI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,ORUMBA SOUTH,GENERAL HOSP. EKWULUOBIA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,OYI,ISAAC CHIRA HOSPITAL  AWKUZU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,NNEWI SOUTH,ST JOSEPH HOSPITAL ADAZI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,NJIKOKA,GENERAL HOSP. ENUGU UKWU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,ONITSHA NORTH,ST CHARLES BOROMEO/GEN.HOSP.ONITSHA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,ONITSHA SOUTH,ST CHARLES BOROMEO/GEN.HOSP.ONITSHA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,ONITSHA SOUTH,ST CHARLES BOROMEO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Anambra,Aguata,Visitation Hospital Umuchu,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,Anglican Diocesan Hospital and Maternity  Igboukwu,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,St Rapheal Catholic Maternity Igboukwu,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,EDELTRAUT MEMORIAL HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,NATIONAL MEDICAL CENTRE,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,KANDUDI SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,ST MARY'S HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,APEX MEDICAL CENTRE,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,CHIBUZOR HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
