id,state,lga,facility_name,corrected_facility_name
1,Rivers,Abua_Odual,AGADA 1 MPHC,not_found
2,Rivers,Abua_Odual,AMINIGBOKO CHC,not_found
3,Rivers,Abua_Odual,EBBOLOM MPHC,not_found
4,Rivers,Abua_Odual,ANYU MPHC,not_found
5,Rivers,Abua_Odual,OTAPHA H/C,not_found
6,Rivers,Abua_Odual,ARUKWO H/F,not_found
7,Rivers,Abua_Odual,OGONOKOM H/P,not_found
8,Rivers,Abua_Odual,IYAK H/F,not_found
9,Rivers,Abua_Odual,EMESU H/C,not_found
10,Rivers,Abua_Odual,AMINIOINERE H/C,not_found
11,Rivers,Abua_Odual,OBARANY H/F,not_found
12,Rivers,Abua_Odual,OKOBOH H/F,not_found
13,Rivers,Abua_Odual,EMELEGO MPHC,not_found
14,Rivers,Abua_Odual,ODUA H/F,not_found
15,Rivers,Abua_Odual,ADIADIA H/C,not_found
16,Rivers,Abua_Odual,OGBOLOMA H/F,not_found
17,Rivers,Abua_Odual,EMAGO H/F,not_found
18,Rivers,Abua_Odual,OKOLOMADE H/C,not_found
19,Rivers,Abua_Odual,OGBEMA MPHC,not_found
20,Rivers,Abua_Odual,EMIRIPOKO H/C,not_found
21,Rivers,Abua_Odual,AMURUTO H/C,not_found
22,Rivers,Abua_Odual,AKANI H/F,not_found
23,Rivers,Ahoada East,EDEOHA,not_found
24,Rivers,Ahoada East,ODIABIDI,not_found
25,Rivers,Ahoada East,ULA-UPATA,not_found
26,Rivers,Ahoada East,OCHIAGBA,not_found
27,Rivers,Ahoada East,PRISONS,not_found
28,Rivers,Ahoada East,IHUOWO,not_found
29,Rivers,Ahoada East,OGBELE,not_found
30,Rivers,Ahoada East,IHUAJE,not_found
31,Rivers,Ahoada East,OKPOROWO,not_found
32,Rivers,Ahoada East,ABARIKPO H/C,not_found
33,Rivers,Ahoada East,ODIEMUDIE H/C,not_found
34,Rivers,Ahoada East,ULA-EHUDA MPHC,not_found
35,Rivers,Ahoada East,MPHCC IHUAMA,not_found
36,Rivers,Ahoada East,OGBO H/C,not_found
37,Rivers,Ahoada East,IHUABA H/C,not_found
38,Rivers,Ahoada East,Old Comphensive health center Ahoada,BIARA COMPREHENSIVE HEALTH CENTER
