id,state,lga,facility_name,corrected_facility_name,validated_state
1,Katsina,BAKORI,CHC BAKORI,bakori clinic,
2,Katsina,BAKORI,PHC TSIGA,,Katsina
3,Katsina,BAKORI,PHC JARGABA,,Katsina
4,Katsina,BAKORI,PHC GUGA,,Katsina
5,Katsina,BAKORI,PHC KAKUMI,kkudi mchc,
6,Katsina,BAKORI,HC 'YANKWANI,yandaka phc,
7,Katsina,BAKORI,HC DUTSEN REME,,Katsina
8,Katsina,BAKORI,HC NABUKKA,nabuka clinic,
9,Katsina,BAKORI,HC MARABAR DANJA,marabar danja health clinic,
10,Katsina,BAKORI,HC SHUWAKI,,Katsina
11,Katsina,BAKORI,BAKORI CLINIC,bakori clinic,
12,Katsina,BAKORI,AFUWA CLINIC,afuwa clinic,
13,Katsina,BAKORI,A'ISHATU MEMORIAL CLINIC,aisha memorial clinic,
14,Katsina,BAKORI,HC MAKURDI,kurami hc,
15,Katsina,BAKORI,HC LAYIN KUKA,,Katsina
16,Katsina,BAKORI,HC LAYIN RAMA,,Katsina
17,Katsina,BAKORI,DOMINION CLINIC TSIGA,,Katsina
18,Katsina,BAKORI,JSA CLINIC,sura clinic,
19,Katsina,BAKORI,HC ADAKO,,Katsina
20,Katsina,BAKORI,HC DANGANA,,Katsina
21,Katsina,BAKORI,HC YANSHUNI,,Katsina
22,Katsina,BAKORI,HC SARKIN BAKA,,Katsina
23,Katsina,BAKORI,HC LAYIN KUKA,,Katsina
24,Katsina,BAKORI,HC GIDAN BAKORI,bakori clinic,
25,Katsina,BAKORI,HC RUWAN KUDI,,Katsina
26,Katsina,BAKORI,HC TAMARKE,,Katsina
27,Katsina,BAKORI,HC LAYIN LIMAN,,Katsina
28,Katsina,BAKORI,HC BARDE,,Katsina
29,Katsina,BATAGARAWA,NOFIC BABBAR RUGA,,Katsina
30,Katsina,BATAGARAWA,CHC BATAGARAWA,,Katsina
31,Katsina,BATAGARAWA,GARSH HOSPITAL,,Katsina
32,Katsina,BATAGARAWA,PHC AJIWA,,Katsina
33,Katsina,BATAGARAWA,MCHC BAKIYAWA,,Katsina
34,Katsina,BATAGARAWA,MCHC DANDAGORO,,Katsina
35,Katsina,BATAGARAWA,HC ALALE,,Katsina
36,Katsina,BATAGARAWA,MCHC KAYAUKI,kkudi mchc,
37,Katsina,BATAGARAWA,HC MAILALLE,,Katsina
38,Katsina,BATAGARAWA,MCHC DABAIBAYAWA,,Katsina
39,Katsina,BATAGARAWA,MCHC BARAWA,mchc bauranya,
40,Katsina,BATAGARAWA,PHC JINO,,Katsina
41,Katsina,BATAGARAWA,MCHC TSANNI,mchc tsagem,
42,Katsina,BATAGARAWA,MCHC YARGAMJI,,Katsina
43,Katsina,BATAGARAWA,MCHC SHAGUMBA,mchc tsagem,
44,Katsina,BATSARI,GH BATSARI,,Katsina
45,Katsina,BATSARI,MCHC BATSARI,mchc kwatta,
46,Katsina,BATSARI,CHC WAGINI,,Katsina
47,Katsina,BATSARI,HC DANKAR,,Katsina
48,Katsina,BATSARI,HC MALLAMAWA,,Katsina
49,Katsina,BATSARI,PHC KARARE,,Katsina
50,Katsina,BATSARI,HC K/TORO,,Katsina
51,Katsina,BATSARI,HC DANGEZA,,Katsina
52,Katsina,BATSARI,HC WATANGADIYA,watangadiya hf,
53,Katsina,BATSARI,HC SHIRGI,,Katsina
54,Katsina,BATSARI,PHC RUMAH,phc ruma,
55,Katsina,BATSARI,MCHC MADADDABAI,,Katsina
56,Katsina,BATSARI,HC NAHUTA,,Katsina
57,Katsina,BATSARI,HC KOKIYA,,Katsina
58,Katsina,BATSARI,HC MAIDURINYA,,Katsina
59,Katsina,BATSARI,HC KURMIYAL,kurami hc,
60,Katsina,BATSARI,HC DAGURAWA,,Katsina
61,Katsina,BATSARI,PHC KANDAWA,,Katsina
62,Katsina,BATSARI,HC DADIN KOWA,,Katsina
63,Katsina,BATSARI,MCH TSABAU,,Katsina
64,Katsina,BATSARI,HC TSUGUNNI,,Katsina
65,Katsina,BATSARI,HC DUBA,,Katsina
66,Katsina,BAURE,GH Baure,,Katsina
67,Katsina,BAURE,CHC Babban Mutum,,Katsina
68,Katsina,BAURE,MCH Yanduna,,Katsina
69,Katsina,BAURE,MPHC Garki,,Katsina
70,Katsina,BAURE,MCH HUI,kkudi mchc,
71,Katsina,BAURE,PHC maibara,,Katsina
72,Katsina,BAURE,PHC Tumfushi,,Katsina
73,Katsina,BAURE,MPHC,,Katsina
74,Katsina,BAURE,PHC Achakwale,,Katsina
75,Katsina,BAURE,HC Kokiya,,Katsina
76,Katsina,BAURE,Daurawa HC,mchc bauranya,
77,Katsina,BAURE,HC NAHUTA,,Katsina
78,Katsina,BAURE,HC SHIRGI,,Katsina
79,Katsina,BAURE,HC MAIDORIYA,,Katsina
80,Katsina,BAURE,PHC Maibara,,Katsina
81,Katsina,BAURE,MCHC Unguwar Isa,unguwar a soda hc,
82,Katsina,BAURE,HC UNG RAI,,Katsina
83,Katsina,BAURE,HC MAZARE,,Katsina
84,Katsina,BAURE,PHC UNGUWAR ISA,unguwar a soda hc,
85,Katsina,BINDAWA,CHC BINDAWA,,Katsina
86,Katsina,BINDAWA,MPHC TAMA,phc ruma,
87,Katsina,BINDAWA,PHC DORO,,Katsina
88,Katsina,BINDAWA,MDGS SHIBDAWA,,Katsina
89,Katsina,BINDAWA,MPHC DALLAJE,,Katsina
90,Katsina,BINDAWA,MPHC YANGORA,yandaka phc,
91,Katsina,BINDAWA,MCHC KAMRI,kkudi mchc,
92,Katsina,BINDAWA,MCHC JIBAWA,mawashi mchc,
93,Katsina,BINDAWA,HC K/JUGO,,Katsina
94,Katsina,BINDAWA,HC FARU,,Katsina
95,Katsina,CHARANCHI,CHC CHARANCHI,,Katsina
96,Katsina,CHARANCHI,PHC RADDA,phc ruma,
97,Katsina,CHARANCHI,PHC TSAKATSA,,Katsina
98,Katsina,CHARANCHI,MPHC BANYE,mchc bauranya,
99,Katsina,CHARANCHI,PHC MAJENWAYYA WAYYA,,Katsina
100,Katsina,CHARANCHI,MPHC GANUWA,,Katsina
101,Katsina,CHARANCHI,MCHC CHARANC,mchc bauranya,
102,Katsina,CHARANCHI,PHC KADANYA,,Katsina
103,Katsina,CHARANCHI,PHC YARMALAMAI,,Katsina
104,Katsina,CHARANCHI,PHC BAGGA,,Katsina
105,Katsina,CHARANCHI,CHARANCHI MATERNITY CLINIC,basma clinic and maternity charanchi,
106,Katsina,CHARANCHI,PHC KURAYE,,Katsina
107,Katsina,CHARANCHI,PHC SALGORIYO,,Katsina
108,Katsina,CHARANCHI,MPHC DOKA,,Katsina
109,Katsina,CHARANCHI,PHC KODA,,Katsina
110,Katsina,CHARANCHI,MCHC Gwanza,mchc kwatta,
111,Katsina,CHARANCHI,R/Baushe Dispensary,sobashi dispensary,
112,Katsina,CHARANCHI,MCHC Giremawa,mawashi mchc,
113,Katsina,CHARANCHI,MCH Gaiwa,,Katsina
